nombre,tipo
Carbohidratos (Dextrosa En Agua) Líquido Parenteral 5 % Bolsa Flexible Y Autocolapsable X 1000 Ml Con Sobrefunda Sellada,dispositivo/insumo
Herméticamente. -Solución Inyectable 127,medicamento
Carbón Medicinal (Activado) Sólido Oral (Polvo) No Definido Cartón X Frascos -Polvo Para Suspensión Oral,dispositivo/insumo
Carvedilol Sólido Oral 6,25 Mg Caja X Blíster -Tableta,medicamento
Carvedilol Sólido Oral 12,5 Mg Caja X Blíster -Tableta 705,medicamento
Cefalexina Sólido Oral (Polvo) 250 mg/5 mL Caja X Frasco Para Reconstituir A 60 mL Con Dosificador -Polvo Para Suspensión Oral,dispositivo/insumo
Cefalexina Sólido Oral 500 Mg Caja X Blíster -Cápsula 4121,medicamento
Cefalexina Sólido Oral 500 Mg Caja X Blíster -Cápsula,medicamento
Cefuroxima Sólido Oral 500 mg Caja X Ristra -Tableta Gastrorresistente,medicamento
Cefuroxima Sólido Oral (Polvo) 250 Mg/5 Ml Caja X Frasco Para Reconstituir A 70 Ml Con Dosificador -Polvo Para Suspensión Oral,dispositivo/insumo
Claritromicina Sólido Oral (Polvo) 250 Mg/5 Ml Caja X Frasco Para Reconstituir A 60 Ml Con dosificador -Polvo Para Suspensión Oral,dispositivo/insumo
Clindamicina Sólido Oral 300 Mg Caja X Blíster -Cápsula,medicamento
Clindamicina Líquido Parenteral 150 Mg/Ml Caja X Ampolla(S) X 4 Ml -Solución Inyectable,medicamento
Clonazepam Líquido Oral 2,5 Mg/Ml Caja X Frasco Gotero X 20 Ml -Solución,dispositivo/insumo
Clopidogrel Sólido Oral 300 mg Caja X Blíster -Tableta,medicamento
Clortalidona Sólido Oral 50 mg Caja X Blíster -Tableta,medicamento
Cloruro De Potasio Líquido Parenteral 2 Meq/Ml (14,9%) Caja X Ampolla(S) X 10 Ml -Solución Inyectable,medicamento
Cloruro De Sodio Líquido Parenteral 0,9 % Bolsa Flexible Y Autocolapsable X 100 mL Con Sobrefunda Sellada Herméticamente. -Solución,dispositivo/insumo
Cloruro De Sodio Líquido Parenteral 0,9 % Bolsa Flexible Y Autocolapsable X 250 mL Con Sobrefunda Sellada Herméticamente. -Solución,dispositivo/insumo
Cloruro De Sodio Líquido Parenteral 0,9 % Bolsa Flexible Y Autocolapsable X 1000 Ml Con Sobrefunda Sellada Herméticamente. -Solución,dispositivo/insumo
Cloruro De Sodio Líquido Parenteral 3,4 Meq/Ml (20 %) Caja X Ampolla(S) X 10 Ml -Solución Inyectable,medicamento
Combinaciones (Lactato de Ringer ) Líquido parenteral No definido bolsa Flexible Y Autocolapsable x 500 ml con sobrecobertura sellada Herméticamente,dispositivo/insumo
Combinaciones (Lactato De Ringer) Líquido Parenteral No Definido Bolsa Flexible Y Autocolapsable X 1000 mL Con Sobrefunda Sellada Herméticamente,dispositivo/insumo
Clotrimazol Semisólido Cutáneo 1 % Caja X Tubo X 20 G -Crema,medicamento
Clotrimazol Sólido Vaginal 200 mg Caja X Blíster -Óvulo,medicamento
Complejo B: Tiamina (Vitamina B1) - Piridoxina (Vitamina B6) - Cianocobalamina (Vitamina B12) Sólido Oral ? 4 mg? 1 mg? 1 mcg Caja X,medicamento
Complejo B: Tiamina (Vitamina B1) - Piridoxina (Vitamina B6) - Cianocobalamina (Vitamina B12) Líquido Parenteral * 100 Mg* 100 Mg * 1Mg Caja X Ampolla(S) - Caja X Jeringa(S) Prellenada(S) -Solución Inyectable,medicamento
Cotrimoxazol (Sulfametoxazol + Trimetoprima) Líquido Oral (200 Mg + 40 Mg)/5 Ml Caja X Frasco X 100 Ml Con Dosificador -Suspensión,dispositivo/insumo
Cotrimoxazol (Sulfametoxazol + Trimetoprima) Sólido Oral 800 Mg + 160 Mg Caja X Blíster -Tableta,medicamento
Cotrimoxazol (Sulfametoxazol + Trimetoprima) Sólido Oral 400 Mg + 80 Mg Caja X Blíster -Tableta,medicamento
Dexametasona Líquido Parenteral 4 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Diclofenaco Sólido Oral 50 mg Caja X Blíster -Tableta,medicamento
Diclofenaco Líquido parenteral 25 mg/mL Caja x ampolla(s) x 3 mL,medicamento
Dimenhidrinato Sólido oral 50 mg Caja x blister,medicamento
Dicloxacilina Sólido Oral (Polvo) 250 Mg/5 Ml Caja X Frasco Para Reconstituir A 60 Ml Con Dosificador -Polvo Para Suspensión Oral,dispositivo/insumo
Dicloxacilina Sólido Oral 500 Mg Caja X Blíster -Cápsula,medicamento
Dobutamina Líquido parenteral 50 mg/mL Caja x ampolla(s) x 5 mL,medicamento
Dolutegravir Sólido Oral (Dispersable) 10 Mg Frasco X 90 Unidades -Tableta Dispersable,dispositivo/insumo
Dolutegravir Sólido Oral 50 Mg Caja X Frasco -Tableta,dispositivo/insumo
Doxiciclina Sólido Oral 100 mg Caja X Blíster -Tableta,medicamento
Electrolitos Con Carbohidratos (Dextrosa En Solución Salina) Líquido Parenteral 5 % + 0,9 % Bolsa Flexible Y Autocolapsable X 1000 Ml Con Sobrefunda Sellada Herméticamente,dispositivo/insumo
Electrolitos Con Carbohidratos (Dextrosa En Solución Salina) Líquido Parenteral 5 % + 0,9 % Bolsa Flexible Y Autocolapsable X 1000 Ml  Sobrefunda Sellada Herméticamente,dispositivo/insumo
Enalapril Sólido Oral 20 Mg Caja X Blíster -Tableta,medicamento
Enalapril Sólido Oral 10 Mg Caja X Blíster -Tableta,medicamento
Enoxaparina Líquido Parenteral 6 000 Ui (60 Mg) Caja X Jeringa(S) Prellenada(S) -Solución Inyectable,dispositivo/insumo
Epinefrina (Adrenalina) Líquido Parenteral 1 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Eritromicina Sólido Oral 500 mg Caja X Ristra -Tableta,medicamento
Espironolactona Sólido Oral 25 mg- Blister/Tableta,medicamento
Estriol Semisólido Vaginal 0,1%(1mg/G) caja x Tubo x 15G+Aplicador(Es)-Crema Vaginal,medicamento
Estradiol Valerato + Noretisterona Enantato Líquido Parenteral (5 Mg + 50 Mg)/Ml Caja X Ampolla X 1 Ml + Jeringa - Caja X Jeringa Prellenada X 1 Ml -Solución Inyectable,dispositivo/insumo
Etonogestrel Sólido Parenteral (Implante Subdérmico) 68 mg Caja X Implante Con Aplicador + Inserto. -Implante Subdérmico,medicamento
Fenitoína Líquido Parenteral 50 Mg/Ml Caja X Ampolla(S) X 5 Ml -Solución Inyectable,medicamento
Fentanilo Líquido Parenteral 0,05 Mg/Ml Caja X Ampolla(S) X 10 Ml -Solución Inyectable,medicamento
Fitomenadiona Líquido Parenteral 10 mg/mL Caja X Ampolla(S) X 1 mL -Solución Inyectable,medicamento
Fluconazol Sólido Oral 150 mg Caja X Blíster -Cápsula,medicamento
Flumazenil Líquido Parenteral 0,1 Mg/Ml Caja X Ampolla(S) X 5 Ml -Solución Inyectable,medicamento
Fluoxetina Sólido Oral 20 Mg Caja X Blíster -Tableta,medicamento
Gemfibrozilo Sólido Oral 600 mg Caja X Blíster -Tableta,medicamento
Gentamicina Líquido Parenteral 40 Mg/Ml Caja X Ampolla(S) X 2 Ml -Solución Inyectable,medicamento
Gliclazida Sólido Oral (Liberación Prolongada) 60 Mg Caja X Blíster -Tableta De Liberación Prolongada,medicamento
Haloperidol Líquido Parenteral 5 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Haloperidol Líquido Parenteral 50 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Heparina liquido parenteral 5000 ui/ml caja x 5ml solucion inyectable,medicamento
Hidralazina Líquido Parenteral 20 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Hidrocortisona Sólido Parenteral 100 Mg Caja X Vial(Es) Con Disolvente -Polvo Para Inyección,medicamento
Hidrocortisona Sólido Parenteral 500 Mg Caja X Vial(Es) Con Disolvente -Polvo Para Inyección,medicamento
Hidroxicloroquina Sólido Oral 200 mg Caja X Blíster -Tableta 274,medicamento
Hierro Polimaltosado (Complejo de óxido férrico polimaltosado Líquido oral 50 mg/mL Caja x frasco -Jarabe),dispositivo/insumo
Ibuprofeno Líquido Oral 200 Mg/5 Ml Caja X Frasco X 100 Ml Con Dosificador -Suspensión,dispositivo/insumo
Ibuprofeno Sólido Oral 400 Mg Caja X Blíster -Tableta,medicamento
Insulina Humana (Acción Rápida) Líquido Parenteral 100 Ui/Ml Caja X Vial(Es) X 10 Ml -Solución Inyectable,medicamento
Insulina Humana (Acción Rápida) Líquido Parenteral 100 Ui/Ml Caja X Vial(Es) X 10 Ml -Suspensión Inyectable,medicamento
Ketorolaco Líquido Parenteral 30 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Lamivudina + Abacavir Sólido Oral (Dispersable) 60 Mg + 120 Mg Caja X Frasco Dosis Personal, No Envase Hospitalario -Tableta Dispersable,dispositivo/insumo
Lamivudina Líquido Oral 50 Mg/5ml Caja X Frasco 240 ml,dispositivo/insumo
Levodopa+carbidopa solido oral 250 mg + 25 mg x blister- tableta,medicamento
Levonorgestrel Sólido Parenteral ( Implante Subdérmico) 150 mg (2 Varillas De 75 mg) Caja X Implante (S) De 75 mg C/U + Trocar (Es) Implante Subdérmico ,medicamento
Levonorgestrel Sólido Oral 0,030 Mg Caja X Blister/Ristra (Ciclo) -Tableta,medicamento
Levonorgestrel + Etinilestradiol Sólido Oral 150 mcg + 30 mcg Caja X Blister/Ristra (Ciclo) -Tableta,medicamento
Levonorgestrel Sólido Oral 1,5 Mg Caja X Blíster -Tableta Gastrorresistente,medicamento
Levotiroxina Sódica Sólido Oral 50 Mcg (0,05 Mg) Caja X Blíster -Tableta,medicamento
Levotiroxina Sódica Sólido Oral 75 Mcg (0,075 Mg) Caja X Ristra -Tableta,medicamento
Lidocaína Sin Epinefrina Líquido Parenteral 2 % Caja X Vial(Es) X 50 mL -Solución Inyectable,medicamento
Loratadina Sólido Oral 10 mg Caja X Blíster -Tableta,medicamento
Loratadina Líquido Oral 5 mg/5 mL Caja X Frasco X 60 mL -Jarabe,dispositivo/insumo
Losartán Sólido Oral 100 mg Caja X Blíster -Tableta,medicamento
Losartán Sólido Oral 50 mg Caja X Blíster -Tableta,medicamento
Magaldrato Con Simeticona (Hidróxido De Al Y Mg) Líquido Oral No Definido Caja X Frasco X 150 Ml- Con Dosificador -Suspensión,dispositivo/insumo
Metformina Sólido Oral 500 Mg Caja X Blíster -Tableta,medicamento
Metformina Sólido Oral 850 Mg Caja X Blíster -Tableta,medicamento
Metoclopramida Líquido Parenteral 5 Mg/Ml Caja X Ampolla(S) X 2 Ml -Solución Inyectable,medicamento
Metoclopramida Sólido Oral 10 mg Caja X Blíster -Tableta,medicamento
Metotrexato Sólido Oral 2,5 Mg Caja X Blíster -Tableta,medicamento
Metronidazol Líquido Oral 250 Mg/5 Ml Caja X Frasco X 100 Ml Con Dosificador -Suspensión,dispositivo/insumo
Metronidazol Líquido Parenteral 5 Mg/Ml Frasco Plástico X 100 Ml -Solución Inyectable,dispositivo/insumo
Metronidazol Sólido Oral 500 mg Caja X Blíster -Tableta,medicamento
Metronidazol Sólido Vaginal 500 Mg Caja X Ristra -Óvulo,medicamento
Midazolam Líquido parenteral 5 mg/mL Caja x ampolla(s) x 10 mL,medicamento
Misoprostol Sólido Oral 200 mcg Caja X Blíster -Tableta 212,medicamento
Morfina Líquido Parenteral 10 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Nevirapina suspensión liquido oral 50mg/5 ml,medicamento
Neostigmina Líquido Parenteral 0,5 Mg/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Nifedipina Sólido Oral 10 mg Caja X Blíster Dosis Personal, No Envase Hospitalario. -Cápsula,medicamento
Nistatina Líquido Oral 100 000 Ui/Ml Caja X Frasco X 60 Ml Con Dosificador -Suspensión,dispositivo/insumo
Nitrofurantoína Sólido Oral 100 mg Caja X Blíster -Tableta,medicamento
Norepinefrina Líquido Parenteral 1 Mg/Ml Caja X Ampolla(S) X 4 Ml -Solución Inyectable,medicamento
Omeprazol Sólido Oral 20 Mg Caja X Blíster -Cápsula,medicamento
Oxitocina Líquido Parenteral 10 Ui/Ml Caja X Ampolla(S) X 1 Ml -Solución Inyectable,medicamento
Paracetamol Líquido Oral 100 Mg/Ml Caja X Frasco Gotero X 15 Ml -Solución,dispositivo/insumo
Paracetamol Líquido Oral 120 mg/5 mL Caja X Frasco X 60 mL Con Dosificador -Jarabe,dispositivo/insumo
Paracetamol Líquido Oral 160 mg/5 mL Caja X Frasco X 60 mL Con Dosificador -Jarabe,dispositivo/insumo
Paracetamol Líquido Parenteral 10 Mg/Ml Caja X Vial(Es) X 100 Ml -Solución Inyectable,medicamento
Paracetamol Sólido Oral 500 Mg Caja X Blíster -Tableta,medicamento
Prednisona Sólido Oral 5 mg Caja X Blíster -Tableta,medicamento
Prednisona Sólido Oral 20 mg Caja X Blíster Dosis Personal, No Envase Hospitalario. -Tableta,medicamento
Primaquina Sólido Oral 15 mg Caja X Blister - Tableta,medicamento
Progesterona Sólido Oral 100 mg Caja X Blíster -Cápsula Blanda,medicamento
Propofol Líquido Parenteral 10 Mg/Ml Caja X Ampolla(S) X 20 Ml -Solución Inyectable,medicamento
Quetiapina Sólido Oral 25 Mg Caja X Blíster -Tableta,medicamento
Quetiapina Sólido Oral 100 Mg Caja X Blíster -Tableta,medicamento
Risperidona Líquido Oral 1 Mg/Ml Caja X Frasco Gotero X 20 Ml -Solución,dispositivo/insumo
Rocuronio, Bromuro Líquido Parenteral 10 mg/mL Caja X Vial(Es) X 5 mL -Solución Inyectable,medicamento
Sales De Rehidratación Oral: Glucosa - Cloruro De Sodio- Cloruro De Potasio - Citrato Trisódico Dihidrato Sólido Oral (Polvo) * 13,5 G/L - 20 G/L* 2,6 G/L - 3,5 G/L* 1,5 G/L* 2,9 G/L Caja X Sobres -Polvo Para Suspensión Oral,medicamento
Salbutamol Líquido Para Inhalación 0,1 Mg/Dosis Caja X Frasco Inhalador X 200 Dosis -Suspensión Para Inhalación,dispositivo/insumo
Salbutamol Líquido Para Nebulización 5 mg/mL Caja X Frasco X 10 mL Con Dosificador -Suspensión Para Nebulización,dispositivo/insumo
Sertralina Sólido Oral 50 Mg Caja X Blíster -Tableta,medicamento
Sevoflurano Líquido Para Inhalación 1 Mg/Ml Caja X Frasco X 250 Ml -Solución Para Inhalación,dispositivo/insumo
Simvastatina Sólido Oral 20 mg Caja X Blíster -Tableta,medicamento
Sildenafilo Sólido Oral 50 mg Caja X Blíster -Tableta,medicamento
Sulfato De Magnesio Líquido Parenteral 20 % Caja X Ampolla(S) X 10 Ml -Solución Inyectable,medicamento
Tinidazol Sólido Oral 1 000 Mg Caja X Blíster -Tableta,medicamento
Tobramicina Líquido Oftálmico 0,3 % Caja X Frasco Gotero X 5 Ml -Solución Oftálmica,dispositivo/insumo
Dexametasona +Tobramicina Liquido Oftalmico 0,1% +0,3% caja x frasco Gotero x 5 ml-Solución Oftalmica,dispositivo/insumo
Tramadol Líquido Parenteral 50 Mg/Ml Caja X Ampolla(S) X 2 Ml -Solución Inyectable,medicamento
Warfarina Sólido Oral (Tableta Ranurada) 5 Mg Caja X Blíster -Tableta,medicamento
Zidovudina Líquido Parenteral 10 Mg/Ml Caja X Vial(Es) X 20 Ml -Solución Inyectable,medicamento
Zidovudina Líquido oral 50 Mg/5 ml Caja X frasco x 240 mL con dosificador- jarabe,dispositivo/insumo
Aerocámara Adulto, Plástico 51,dispositivo/insumo
Aerocámara Pediátrico, Plástico 328,dispositivo/insumo
Aguja Espinal, 25 G, 90 Mm, Tipo Quincke 400,dispositivo/insumo
Aguja Hipodérmica 20 G, 1 1/2 1000,dispositivo/insumo
Aguja Hipodérmica 21 G, 1IN 500,dispositivo/insumo
"AGUJA HIPODÉRMICA Nº 25 G, 1"" 22,dispositivo/insumo"
Algodón Hidrófilo, Rollos, 450 G - 500 G 7,dispositivo/insumo
Aplicador Sin Algodón En Los Extremos 29,dispositivo/insumo
Aplicador Con Algodón En Un Extremo, 10 Cm - 15 Cm X 2 Mm, No Estéril,dispositivo/insumo
Apósito Adhesivo Transparente Con Almohadilla Absorbente, 8 Cm X 15 Cm 177,dispositivo/insumo
Apósito Adhesivo Transparente Con Almohadilla Absorbente, 10 Cm X 25 Cm 902,dispositivo/insumo
Apósito Transparente Iv Reforzado, 7 Cm X 9 Cm,dispositivo/insumo
Apósito Transparente, 4.5 Cm X 4.5 Cm,dispositivo/insumo
Bata Quirúrgica Manga Larga, Talla Grande,dispositivo/insumo
Bata Para Paciente, Talla Estándar,dispositivo/insumo
Bata pediátrica,talla estandar 290,dispositivo/insumo
Bisturí N° 11,dispositivo/insumo
Bisturí N° 15,dispositivo/insumo
Bisturí Nº 22,dispositivo/insumo
Bolsa De Papel Grado Médico, Para Esterilizar A Peróxido De Hidrógeno, 350 Mm X 100 M 3,dispositivo/insumo
Bolsa De Papel Grado Médico, Para Esterilizar A Peróxido De Hidrógeno, 500 Mm X 100 M 21,dispositivo/insumo
Bolsa Para Embalaje De Cadáver, Adulto, Tipo 1,dispositivo/insumo
Bolsa Para Drenaje Urinario, Adulto 38,dispositivo/insumo
Bolsa Para Recolección De Orina, Pediátrica, Niño, Mínimo 120 Ml,dispositivo/insumo
Bolsa Para Recolección De Orina, Pediátrica, Niña, Mínimo 120 Ml,dispositivo/insumo
Bolsa Oclusiva Neonatal, Pequeño, Menor De 1 - 1.5kg 2,dispositivo/insumo
Bolsa Respiratoria Para Reanimación, Adulto, Capacidad 1500 A 2500 mL 7,dispositivo/insumo
Bolsa Respiratoria Para Reanimación, Adulto, Capacidad 1500 A 2500 mL 5,dispositivo/insumo
Bolsa Respiratoria Para Reanimación, Neonatal, Capacidad 200 A 250 Ml 135,dispositivo/insumo
Bolsa Retrosacal, 2000 Ml,dispositivo/insumo
Brazalete para identificación, con broche, neonatal,dispositivo/insumo
Cabestrillo Simple, Pediátrico, Talla GRANDE,dispositivo/insumo
Cabestrillo Simple, Pediátrico, Talla Única,dispositivo/insumo
Cabestrillo Simple, Talla Grande,dispositivo/insumo
Cabestrillo Simple, Talla Pequeña,dispositivo/insumo
Cabestrillo Simple, Talla Pequeña,dispositivo/insumo
Caja Para Recolección De Heces,dispositivo/insumo
Cal Sodada,dispositivo/insumo
Cánula De Guedel, Tamaño 0 (50) ,dispositivo/insumo
Cánula De Guedel, Tamaño 00 (40) ,dispositivo/insumo
Cánula De Guedel, Tamaño 1 (60),dispositivo/insumo
Cánula De Guedel, Tamaño 1 (60) ,dispositivo/insumo
Cánula De Guedel, Tamaño 2 (70) ,dispositivo/insumo
Cánula De Guedel, Tamaño 2 (70) ,dispositivo/insumo
Cánula De Guedel, Tamaño 3 (80) ,dispositivo/insumo
Cánula De Guedel, Tamaño 4 (90) ,dispositivo/insumo
Cánula De Guedel, Tamaño 5 ,dispositivo/insumo
Cánula Nasal De Oxígeno, Adulto ,dispositivo/insumo
Cánula Nasal De Oxígeno, Neonatal ,dispositivo/insumo
Cánula Nasal De Oxígeno, Neonatal ,dispositivo/insumo
Agente esterilizante a baja temperatura, peróx. De hidrógeno ,dispositivo/insumo
Catéter Intravenoso 14 G Sin Aletas ,dispositivo/insumo
Catéter Intravenoso 16 G Sin Aletas,dispositivo/insumo
Catéter Intravenoso 18 G Sin Aletas,dispositivo/insumo
Catéter Intravenoso 20 G Sin Aletas,dispositivo/insumo
Catéter Intravenoso 22 G Sin Aletas ,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 5 Fr, 40 Cm ,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 6 Fr, 40 Cm,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 8 Fr, 40 Cm ,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 10 Fr, 40 Cm ,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 12 Fr, 50 Cm ,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 12 Fr, 50 Cm,dispositivo/insumo
Catéter para aspiración de secreciones, 14 Fr, 50 cm de longitud,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 16 Fr, 50 Cm,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 18 Fr, 40 Cm - 60 Cm,dispositivo/insumo
Catéter Para Aspiración De Secreciones, 18 Fr, 40 Cm - 60 Cm,dispositivo/insumo
Catéter Vesical, 12 Fr, Dos Vías,dispositivo/insumo
Catéter Vesical, 14 Fr, Dos Vías,dispositivo/insumo
Catéter Vesical, 16 Fr, Dos Vías,dispositivo/insumo
Catéter Vesical, 16 Fr, Dos Vías,dispositivo/insumo
Catéter Venoso Central, 7 Fr, 2 Lumen,dispositivo/insumo
Cinta química externa para esterilización a vapor, 19 mm x 50 m,dispositivo/insumo
Cinta Química Externa Para Esterilización A Peróxido De Hidrógeno, 19 Mm,dispositivo/insumo
Circuito Para Ventilación Y Anestesia Tipo Jackson Rees, Pediátrico,dispositivo/insumo
Circuito Universal Para Máquina De Anestesia, Pediátrico, Tipo 1,dispositivo/insumo
Circuito Universal Para Máquina De Anestesia, Adulto,dispositivo/insumo
Clip De Polímero, Grande,dispositivo/insumo
Collar Cervical Blando, Talla Grande,dispositivo/insumo
Collar Cervical Blando, Talla Pequeño,dispositivo/insumo
Collar Cervical Filadelfia, Talla Grande,dispositivo/insumo
Collar Cervical Filadelfia, Talla Pequeño,dispositivo/insumo
Compresa Quirúrgica, 45 Cm X 45 Cm,dispositivo/insumo
Condón Femenino,dispositivo/insumo
Condón Masculino,dispositivo/insumo
Conector Pico,dispositivo/insumo
Conector De Seguridad, Transparente,dispositivo/insumo
Contenedor para objetos cortopunzantes, plástico, 2900 ml,dispositivo/insumo
Cubre Zapatos Quirúrgicos,dispositivo/insumo
Depresor Para La Lengua, No Estéril,dispositivo/insumo
Detergente Enzimático, Tipo 3,dispositivo/insumo
Dispositivo Intrauterino,dispositivo/insumo
Dren De Penrose 1/4 X 10 Mm,dispositivo/insumo
Dren De Penrose 3/4 X 10 Mm,dispositivo/insumo
Electrodo, Adulto,dispositivo/insumo
Electrodo, Neonatal,dispositivo/insumo
Electrodo, Pediátrico,dispositivo/insumo
Equipo De Infusión Para Bomba,140 Cm (+/-10 Cm),dispositivo/insumo
Equipo De Venoclisis, 150 Cm (+/- 30 Cm),dispositivo/insumo
Equipo De Venoclisis, Con Fotoprotección,dispositivo/insumo
Equipo Microgotero,dispositivo/insumo
Equipo Microgotero Con Fotoprotección,dispositivo/insumo
Esparadrapo común, varias medidas mínimo 9 m,dispositivo/insumo
Esparadrapo microporoso, ancho de 7.5 cm, longitud 9.14 m,dispositivo/insumo
Esparadrapo microporoso, ancho de 2.5 cm, longitud de 9 m,dispositivo/insumo
Estilete Para Tubo Endotraqueal, 10 Fr,dispositivo/insumo
Estilete Para Tubo Endotraqueal, 14 Fr,dispositivo/insumo
Estilete Para Tubo Endotraqueal, 12 Fr,dispositivo/insumo
Estilete Para Tubo Endotraqueal, 2.0 Mm, 6 Fr,dispositivo/insumo
Férula De Aluminio, 1 ( 2.54 Cm) ,dispositivo/insumo
Férula De Aluminio, 3/4 (1.90 Cm),dispositivo/insumo
Filtro bacteriano/viral,dispositivo/insumo
Formaldehido Al 40%,dispositivo/insumo
